  ArchiveFactory.cpp
  ArchiveFunction.cpp
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(57,46): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(60,50): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(97,32): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(183,37): warning C4244: '=': conversion from 'la_ssize_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(212,43): warning C4244: '=': conversion from 'la_ssize_t' to 'long', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(215,47): warning C4244: '=': conversion from 'la_ssize_t' to 'long', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(232,46): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(235,50): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(324,34): warning C4805: '==': unsafe mix of type 'BOOL' and type 'bool' in operation
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(373,30): warning C4244: '=': conversion from 'std::streamoff' to 'float', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(436,34): warning C4244: '=': conversion from 'la_int64_t' to 'float', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(449,31): warning C4244: 'argument': conversion from 'float' to '_Ty', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(459,31): warning C4244: 'argument': conversion from 'float' to '_Ty', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(477,76): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(481,57): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30037\include\xstring(2575,23): warning C4244: 'argument': conversion from 'wchar_t' to 'const _Elem', possible loss of data
          with
          [
              _Elem=char
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30037\include\xstring(2586): message : see reference to function template instantiation 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(_Iter,const _Iter,std::input_iterator_tag)' being compiled
          with
          [
              _Iter=wchar_t *
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30037\include\xstring(2586): message : see reference to function template instantiation 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(_Iter,const _Iter,std::input_iterator_tag)' being compiled
          with
          [
              _Iter=wchar_t *
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30037\include\xstring(2566): message : see reference to function template instantiation 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(const _Iter,const _Iter,std::forward_iterator_tag)' being compiled
          with
          [
              _Iter=wchar_t *
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30037\include\xstring(2566): message : see reference to function template instantiation 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(const _Iter,const _Iter,std::forward_iterator_tag)' being compiled
          with
          [
              _Iter=wchar_t *
          ]
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(158): message : see reference to function template instantiation 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>::basic_string<std::_String_iterator<std::_String_val<std::_Simple_types<_Elem>>>,0>(_Iter,_Iter,const _Alloc &)' being compiled
          with
          [
              _Elem=wchar_t,
              _Iter=std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>>,
              _Alloc=std::allocator<char>
          ]
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(158): message : see reference to function template instantiation 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>::basic_string<std::_String_iterator<std::_String_val<std::_Simple_types<_Elem>>>,0>(_Iter,_Iter,const _Alloc &)' being compiled
          with
          [
              _Elem=wchar_t,
              _Iter=std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>>,
              _Alloc=std::allocator<char>
          ]
  Generating Code...
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_clear already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry_stat.obj) : warning LNK4006: archive_entry_stat already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry_strmode.obj) : warning LNK4006: archive_entry_strmode already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry_xattr.obj) : warning LNK4006: archive_entry_xattr_clear already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry_xattr.obj) : warning LNK4006: archive_entry_xattr_add_entry already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry_xattr.obj) : warning LNK4006: archive_entry_xattr_count already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry_xattr.obj) : warning LNK4006: archive_entry_xattr_reset already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry_xattr.obj) : warning LNK4006: archive_entry_xattr_next already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_new already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_free already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_excluded already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_path_excluded already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_exclude_pattern already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_exclude_pattern_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_exclude_pattern_from_file already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_exclude_pattern_from_file_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_include_pattern already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_include_pattern_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_include_pattern_from_file already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_include_pattern_from_file_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_path_unmatched_inclusions already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_path_unmatched_inclusions_next already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_path_unmatched_inclusions_next_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_time_excluded already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_include_time already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_include_date already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_include_date_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_include_file_time already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_include_file_time_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_exclude_entry already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_owner_excluded already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_include_uid already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_include_gid already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_include_uname already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_include_uname_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_include_gname already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_match.obj) : warning LNK4006: archive_match_include_gname_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_new already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_set_open_callback already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_set_read_callback already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_set_seek_callback already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_set_skip_callback already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_set_close_callback already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_set_switch_callback already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_set_callback_data already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_set_callback_data2 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_add_callback_data already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_append_callback_data already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_prepend_callback_data already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_open1 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_open already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_open2 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_header_position already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_has_encrypted_entries already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_format_capabilities already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_data already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_seek_data already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_data_skip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read.obj) : warning LNK4006: archive_read_extract_set_skip_file already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_add_passphrase.obj) : warning LNK4006: archive_read_add_passphrase already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_add_passphrase.obj) : warning LNK4006: archive_read_set_passphrase_callback already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_append_filter.obj) : warning LNK4006: archive_read_append_filter already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_append_filter.obj) : warning LNK4006: archive_read_append_filter_program already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_append_filter.obj) : warning LNK4006: archive_read_append_filter_program_signature already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_data_into_fd.obj) : warning LNK4006: archive_read_data_into_fd already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_set_standard_lookup.obj) : warning LNK4006: archive_read_disk_set_standard_lookup already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_extract.obj) : warning LNK4006: archive_read_extract already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_extract2.obj) : warning LNK4006: archive_read_extract2 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_extract2.obj) : warning LNK4006: archive_read_extract_set_progress_callback already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_open_fd.obj) : warning LNK4006: archive_read_open_fd already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_open_file.obj) : warning LNK4006: archive_read_open_FILE already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_open_filename.obj) : warning LNK4006: archive_read_open_filename already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_open_filename.obj) : warning LNK4006: archive_read_open_filenames already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_open_filename.obj) : warning LNK4006: archive_read_open_filename_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_open_filename.obj) : warning LNK4006: archive_read_open_file already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_open_memory.obj) : warning LNK4006: archive_read_open_memory already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_open_memory.obj) : warning LNK4006: archive_read_open_memory2 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_set_format.obj) : warning LNK4006: archive_read_set_format already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_set_options.obj) : warning LNK4006: archive_read_set_format_option already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_set_options.obj) : warning LNK4006: archive_read_set_filter_option already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_set_options.obj) : warning LNK4006: archive_read_set_option already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_set_options.obj) : warning LNK4006: archive_read_set_options already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_all.obj) : warning LNK4006: archive_read_support_compression_all already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_all.obj) : warning LNK4006: archive_read_support_filter_all already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_bzip2.obj) : warning LNK4006: archive_read_support_compression_bzip2 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_bzip2.obj) : warning LNK4006: archive_read_support_filter_bzip2 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_compress.obj) : warning LNK4006: archive_read_support_compression_compress already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_compress.obj) : warning LNK4006: archive_read_support_filter_compress already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_gzip.obj) : warning LNK4006: archive_read_support_compression_gzip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_gzip.obj) : warning LNK4006: archive_read_support_filter_gzip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_grzip.obj) : warning LNK4006: archive_read_support_filter_grzip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_lrzip.obj) : warning LNK4006: archive_read_support_filter_lrzip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_lz4.obj) : warning LNK4006: archive_read_support_filter_lz4 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_lzop.obj) : warning LNK4006: archive_read_support_filter_lzop already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_none.obj) : warning LNK4006: archive_read_support_compression_none already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_none.obj) : warning LNK4006: archive_read_support_filter_none already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_program.obj) : warning LNK4006: archive_read_support_compression_program already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_program.obj) : warning LNK4006: archive_read_support_compression_program_signature already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_program.obj) : warning LNK4006: archive_read_support_filter_program already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_program.obj) : warning LNK4006: archive_read_support_filter_program_signature already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_rpm.obj) : warning LNK4006: archive_read_support_compression_rpm already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_rpm.obj) : warning LNK4006: archive_read_support_filter_rpm already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_uu.obj) : warning LNK4006: archive_read_support_compression_uu already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_uu.obj) : warning LNK4006: archive_read_support_filter_uu already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_xz.obj) : warning LNK4006: archive_read_support_compression_lzip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_xz.obj) : warning LNK4006: archive_read_support_compression_lzma already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_xz.obj) : warning LNK4006: archive_read_support_compression_xz already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_xz.obj) : warning LNK4006: archive_read_support_filter_lzip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_xz.obj) : warning LNK4006: archive_read_support_filter_lzma already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_filter_xz.obj) : warning LNK4006: archive_read_support_filter_xz already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_7zip.obj) : warning LNK4006: archive_read_support_format_7zip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_all.obj) : warning LNK4006: archive_read_support_format_all already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_ar.obj) : warning LNK4006: archive_read_support_format_ar already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_by_code.obj) : warning LNK4006: archive_read_support_format_by_code already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_cab.obj) : warning LNK4006: archive_read_support_format_cab already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_cpio.obj) : warning LNK4006: archive_read_support_format_cpio already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_empty.obj) : warning LNK4006: archive_read_support_format_empty already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_iso9660.obj) : warning LNK4006: archive_read_support_format_iso9660 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_lha.obj) : warning LNK4006: archive_read_support_format_lha already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_mtree.obj) : warning LNK4006: archive_read_support_format_mtree already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_rar.obj) : warning LNK4006: archive_read_support_format_rar already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_raw.obj) : warning LNK4006: archive_read_support_format_raw already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_tar.obj) : warning LNK4006: archive_read_support_format_gnutar already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_tar.obj) : warning LNK4006: archive_read_support_format_tar already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_warc.obj) : warning LNK4006: archive_read_support_format_warc already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_xar.obj) : warning LNK4006: archive_read_support_format_xar already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_zip.obj) : warning LNK4006: archive_read_support_format_zip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_zip.obj) : warning LNK4006: archive_read_support_format_zip_streamable already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_support_format_zip.obj) : warning LNK4006: archive_read_support_format_zip_seekable already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_version_number already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_version_string already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_version_details already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_zlib_version already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_liblzma_version already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_bzlib_version already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_liblz4_version already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_position_compressed already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_position_uncompressed already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_compression_name already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_compression already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_errno already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_error_string already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_format_name already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_format already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_clear_error already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_set_error already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_copy_error already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_file_count already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_util.obj) : warning LNK4006: archive_utility_string_sort already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_read_next_header already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_read_next_header2 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_read_data_block already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_read_close already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_read_free already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_read_finish already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_write_header already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_write_data already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_write_data_block already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_write_finish_entry already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_write_close already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_write_fail already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_write_free already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_write_finish already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_free already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_filter_count already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_filter_bytes already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_filter_code already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_virtual.obj) : warning LNK4006: archive_filter_name already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write.obj) : warning LNK4006: archive_write_new already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write.obj) : warning LNK4006: archive_write_set_bytes_per_block already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write.obj) : warning LNK4006: archive_write_get_bytes_per_block already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write.obj) : warning LNK4006: archive_write_set_bytes_in_last_block already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write.obj) : warning LNK4006: archive_write_get_bytes_in_last_block already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write.obj) : warning LNK4006: archive_write_set_skip_file already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write.obj) : warning LNK4006: archive_write_open already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_disk_set_standard_lookup.obj) : warning LNK4006: archive_write_disk_set_standard_lookup already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_open_fd.obj) : warning LNK4006: archive_write_open_fd already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_open_file.obj) : warning LNK4006: archive_write_open_FILE already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_open_filename.obj) : warning LNK4006: archive_write_open_filename already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_open_filename.obj) : warning LNK4006: archive_write_open_filename_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_open_filename.obj) : warning LNK4006: archive_write_open_file already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_open_memory.obj) : warning LNK4006: archive_write_open_memory already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter.obj) : warning LNK4006: archive_write_add_filter already defined in archive.lib(archive.dll); second definition ignored
